sbd,TO,VL,HH,SH,NN,A0,A1,B0,D07
10002091,7.4,4.75,8,6.75,7.6,20.15,19.75,22.15,23.0
60002092,8.8,8,9.5,4.75,7.6,26.3,24.4,23.05,25.9
40002098,7.4,7.75,6.5,4.75,3.8,21.65,18.95,18.65,17.7
60002099,9,8.5,8.75,7.5,7,26.25,24.5,25.25,24.75
40002101,7.2,6,6.5,4,5.2,19.7,18.4,17.7,18.9
60002100,7.4,6.75,7.75,6,5.8,21.9,19.95,21.15,20.95
10002100,7.8,6.25,5.25,4,9.4,19.3,23.450000000000003,17.05,22.45
40002103,7.6,6.25,7.75,6.25,8.2,21.6,22.049999999999997,21.6,23.549999999999997
10002102,6.2,3.25,3.25,,,12.7,,,
60002102,7.2,5,6.25,5.5,6.4,18.45,18.6,18.95,19.85
40002104,7.8,6.75,7,4.5,5.2,21.55,19.75,19.3,20.0
60002103,8,8,7.25,5.5,5.2,23.25,21.2,20.75,20.45
60002104,7.8,7.5,8,6,8.6,23.3,23.9,21.8,24.4
60002107,6.8,5,4.75,5,4.2,16.55,16.0,16.55,15.75
10002112,9,7,8,7,7,24.0,23.0,24.0,24.0
60002113,7.6,7.25,3.75,4.25,7.4,18.6,22.25,15.6,18.75
40002118,2.2,2.75,2,2.75,,6.95,,6.95,
10002118,6.8,5.25,5.5,5,4.2,17.55,16.25,17.3,16.5
40002121,7,5.75,5.5,5.5,4.8,18.25,17.55,18.0,17.3
10002120,8.8,6.5,8,8.25,6.8,23.3,22.1,25.05,23.6
60002122,7.8,7.5,8,8,5.2,23.3,20.5,23.8,21.0
60002123,4.6,6,4.75,4.25,4.8,15.35,15.399999999999999,13.6,14.149999999999999
40002128,7.4,5.5,6.5,5.75,2.8,19.4,15.7,19.65,16.7
10002126,7.4,6.5,6,5.75,6.6,19.9,20.5,19.15,20.0
40002129,8,5,4.75,3.5,3,17.75,16.0,16.25,15.75
10002127,8,8,7.25,7,7.6,23.25,23.6,22.25,22.85
10002128,6.2,6.25,2.75,5,8.4,15.2,20.85,13.95,17.35
60002128,5.2,6.75,7.5,5,8,19.45,19.95,17.7,20.7
40002132,8.8,6.5,8.75,6,6.2,24.05,21.5,23.55,23.75
60002130,8.6,8.25,8,6,6.8,24.85,23.650000000000002,22.6,23.4
40002133,5,4,2.75,,,11.75,,,
60002136,9,8.5,7.75,5.75,9.2,25.25,26.7,22.5,25.95
40002138,6.6,4,6,5.25,4.6,16.6,15.2,17.85,17.2
60002137,8.2,7.25,6.5,7.25,7.4,21.95,22.85,21.95,22.1
10002137,7.2,4.75,3.75,5.25,5.4,15.7,17.35,16.2,16.35
60002139,8.4,6.25,6,5.5,5.6,20.65,20.25,19.9,20.0
40002141,4,3.75,3,3.25,,10.75,,10.25,
40002142,9.2,7.5,7.75,,,24.45,,,
60002141,8.8,7,7.25,5,5,23.05,20.8,21.05,21.05
10002141,8,6,2.75,6.75,8.4,16.75,22.4,17.5,19.15
40002144,8.4,8,7.75,6.75,7.6,24.15,24.0,22.9,23.75
60002143,8.2,7.5,6.75,5.25,3.6,22.45,19.3,20.2,18.549999999999997
60002144,8,7,7.5,6.75,6.4,22.5,21.4,22.25,21.9
40002148,8,8.5,7,7,9.2,23.5,25.7,22.0,24.2
40002149,8.4,7.75,8.5,6.25,8.4,24.65,24.549999999999997,23.15,25.3
40002150,8.8,9.5,8.75,6.75,8,27.05,26.3,24.3,25.55
60002147,8.4,7.5,4.75,6,8.4,20.65,24.3,19.15,21.55
60002149,7.8,7.25,5.5,5.25,8,20.55,23.05,18.55,21.3
40002154,7.4,6.25,3.5,3.25,6.6,17.15,20.25,14.15,17.5
40002156,6,4.25,4.25,3.25,3,14.5,13.25,13.5,13.25
60002154,8.6,8,8,8,9.4,24.6,26.0,24.6,26.0
60002159,7.8,8.25,8.25,6.25,6.2,24.3,22.25,22.3,22.25
40002164,8.4,7.5,7.75,5,6.6,23.65,22.5,21.15,22.75
10002165,6.6,5,4,3.5,6.4,15.6,18.0,14.1,17.0
40002167,8.6,6.5,8,6.25,6.6,23.1,21.7,22.85,23.2
10002166,8.8,7.5,6.75,7.5,7.2,23.05,23.5,23.05,22.75
60002165,8.2,5.75,5.25,5.75,4.2,19.2,18.15,19.2,17.65
60002167,7,7.25,7,5.25,5.8,21.25,20.05,19.25,19.8
40002172,7.8,6.25,6.5,6.25,4.8,20.55,18.85,20.55,19.1
60002171,8,8,8.75,3.5,6.6,24.75,22.6,20.25,23.35
40002175,8.4,3.25,7,7.5,5.4,18.65,17.05,22.9,20.8
60002172,7.8,3.5,8,9,6.6,19.3,17.9,24.8,22.4
60002173,6.6,4.75,4.5,3.75,3.6,15.85,14.95,14.85,14.7
60002174,7.8,7,7.75,7.75,7.4,22.55,22.200000000000003,23.3,22.95
60002176,7.2,6.75,6.75,5.25,3.2,20.7,17.15,19.2,17.15
60002177,7.4,6.75,7.25,5.25,5.2,21.4,19.35,19.9,19.85
40002181,6.6,4.75,5.25,5,4.8,16.6,16.15,16.85,16.65
60002179,8.4,8.5,8.25,6,6.8,25.15,23.7,22.65,23.45
40002183,7.6,4.75,5.75,4.75,5,18.1,17.35,18.1,18.35
60002180,8.4,6.25,6.75,7.5,5.4,21.4,20.05,22.65,20.55
60002181,7.2,7.25,6.5,5.25,7.6,20.95,22.049999999999997,18.95,21.3
60002184,8.2,6,8.25,8.25,7.6,22.45,21.799999999999997,24.7,24.049999999999997
40002188,7.4,6.5,6,4.5,4.6,19.9,18.5,17.9,18.0
60002185,8.4,6.75,8,7.25,8.8,23.15,23.950000000000003,23.65,25.200000000000003
40002189,9,8.75,7.75,,,25.5,,,
10002188,6.8,6.5,6.75,5.5,4.2,20.05,17.5,19.05,17.75
60002188,8,6.75,7.25,3.75,5.6,22.0,20.35,19.0,20.85
60002190,7.8,7.5,7,7.5,5.6,22.3,20.9,22.3,20.4
40002195,1.8,,3.25,4.5,,,,9.55,
60002193,7.2,,6.25,7,,,,20.45,
40002198,8.2,6.75,8.25,7,5.4,23.2,20.35,23.45,21.85
40002200,7.8,7.75,7.5,5.25,4,23.05,19.55,20.55,19.3
60002196,7.4,8.25,8,6.25,6,23.65,21.65,21.65,21.4
60002197,7.6,,7.5,8,,,,23.1,
60002199,7,6.25,7.5,,,20.75,,,
60002200,7.8,5.5,6.75,6.5,5.4,20.05,18.700000000000003,21.05,19.95
40002206,7.2,6,6,5,3.8,19.2,17.0,18.2,17.0
40002208,7.4,5.75,6.75,4.75,2,19.9,15.15,18.9,16.15
60002204,8,7.25,8.25,6.75,7.4,23.5,22.65,23.0,23.65
10002207,8.6,7.5,5.5,5.5,9.2,21.6,25.3,19.6,23.299999999999997
40002209,6.4,5.25,6.75,3.75,3.4,18.4,15.05,16.9,16.55
10002208,8.4,8.5,7,7.5,9.2,23.9,26.099999999999998,22.9,24.6
40002210,8.6,6,8.25,9.25,7.6,22.85,22.2,26.1,24.45
60002206,7.8,7.25,8,5.25,9,23.05,24.05,21.05,24.8
60002207,8,4,7.25,6.75,6.8,19.25,18.8,22.0,22.05
40002212,1.6,2.5,2.5,2.5,,6.6,,6.6,
60002208,7.2,5.5,6.25,6,6,18.95,18.7,19.45,19.45
60002210,8,6.25,7.5,8.25,7,21.75,21.25,23.75,22.5
10002214,8.6,7.25,7,7,9.2,22.85,25.049999999999997,22.6,24.799999999999997
60002214,7.6,8.5,6,5,8.2,22.1,24.3,18.6,21.799999999999997
40002221,7,7,5.25,5.5,3.8,19.25,17.8,17.75,16.05
60002219,6.2,5.25,6.25,5.25,,17.7,,17.7,
40002225,8.8,7.75,8,6,6.6,24.55,23.15,22.8,23.4
60002221,7.4,7,4.5,5.5,4.8,18.9,19.2,17.4,16.7
60002223,3.8,,3.75,5.25,,,,12.8,
40002228,8.6,8,8,6.25,6.2,24.6,22.8,22.85,22.8
60002224,6.8,7,5.5,4.75,8.4,19.3,22.200000000000003,17.05,20.7
40002229,7.6,8,8.75,7.75,4.8,24.35,20.4,24.1,21.15
60002226,8.6,6.75,7.5,7.5,6.6,22.85,21.95,23.6,22.7
40002232,6.8,3.5,5.25,5.25,4.6,15.55,14.9,17.3,16.65
10002232,7.6,6.5,7,5,3.4,21.1,17.5,19.6,18.0
60002232,8.2,6.25,7.75,8,6,22.2,20.45,23.95,21.95
10002236,7.8,7.25,7.75,5.25,5.4,22.8,20.450000000000003,20.8,20.95
60002233,7.8,6.25,7.5,5.25,9,21.55,23.05,20.55,24.3
40002237,7.4,4.5,5,5.25,7.2,16.9,19.1,17.65,19.6
10002237,6.8,4.5,6,4.5,6.8,17.3,18.1,17.3,19.6
60002234,6.2,4.75,4.5,3.25,4.6,15.45,15.549999999999999,13.95,15.3
40002240,7.8,7.5,8.5,5.25,7.6,23.8,22.9,21.55,23.9
10002239,7.4,6.5,3.5,4.75,5.4,17.4,19.3,15.65,16.3
60002238,7.8,4,4.25,4.5,4.8,16.05,16.6,16.55,16.85
60002239,7.6,6,5.5,5.5,5.8,19.1,19.4,18.6,18.9
40002243,7.8,6,7,,,20.8,,,
40002245,6.2,5.25,5,4,2.6,16.45,14.049999999999999,15.2,13.8
60002244,7.4,6.5,7,5,6.4,20.9,20.3,19.4,20.8
60002245,6.2,6,6.5,6.75,4,18.7,16.2,19.45,16.7
40002249,6.4,5,5.75,5.25,4.6,17.15,16.0,17.4,16.75
40002251,4,4,3,,,11.0,,,
40002253,7.2,6.25,7.25,7,4.6,20.7,18.049999999999997,21.45,19.05
40002255,8.6,7.25,8,5.75,6.8,23.85,22.65,22.35,23.4
10002255,7.2,7.25,8.25,5,4.8,22.7,19.25,20.45,20.25
60002253,7.2,5.25,5.75,2.75,7.2,18.2,19.65,15.7,20.15
40002261,1.8,2.75,4.5,3.75,,9.05,,10.05,
60002260,6.8,6,6.5,6.25,4.6,19.3,17.4,19.55,17.9
40002265,7.8,5.75,4.75,6,4,18.3,17.55,18.55,16.55
60002262,7,7.5,7,6.25,6.6,21.5,21.1,20.25,20.6
40002269,8.4,4.5,5.25,5.75,6.8,18.15,19.7,19.4,20.45
10002268,8.6,7.5,7.75,4.5,5.6,23.85,21.700000000000003,20.85,21.95
40002270,5.6,5.5,6.25,3.5,4.2,17.35,15.3,15.35,16.05
10002269,6.8,5.5,7,6.25,8.8,19.3,21.1,20.05,22.6
60002268,7.4,6.25,7,8.75,8.4,20.65,22.05,23.15,22.8
60002270,8.6,8.5,6.75,5.75,8,23.85,25.1,21.1,23.35
60002272,7.8,5.5,7,5,6.4,20.3,19.700000000000003,19.8,21.2
60002273,7.4,7,6.5,5.25,7,20.9,21.4,19.15,20.9
40002277,7.4,5.75,7.25,6,4.8,20.4,17.95,20.65,19.45
40002278,4.4,5,3,,,12.4,,,
60002275,7.8,6.5,7.25,7.5,4.6,21.55,18.9,22.55,19.65
10002279,8.2,6,7.5,6.75,5.8,21.7,20.0,22.45,21.5
60002276,7,5.25,6,7,4.8,18.25,17.05,20.0,17.8
10002280,8.6,8.25,8.5,8.25,8.6,25.35,25.450000000000003,25.35,25.7
60002279,8.6,7.75,8.75,8.25,9.6,25.1,25.950000000000003,25.6,26.95
40002284,7.8,6.75,8,6,6.6,22.55,21.15,21.8,22.4
40002285,6.8,5.25,5.5,3.75,3.4,17.55,15.450000000000001,16.05,15.7
40002289,1.8,3,2,,,6.8,,,
60002285,8.4,7.5,5,5.25,9.4,20.9,25.3,18.65,22.8
40002291,7.8,5,7,6.25,4.6,19.8,17.4,21.05,19.4
60002289,6.4,6.25,5.75,5,3.6,18.4,16.25,17.15,15.75
40002293,7.8,5.5,8.75,7,7.2,22.05,20.5,23.55,23.75
60002295,8.2,4.25,7.25,5,5.2,19.7,17.65,20.45,20.65
60002298,7.4,7,5.75,6.75,7,20.15,21.4,19.9,20.15
60002299,7.8,6.5,6.25,6.25,7.4,20.55,21.700000000000003,20.3,21.45
40002304,6.6,3,4.75,6,5.2,14.35,14.8,17.35,16.55
10002307,7.4,5,7.75,7,5.6,20.15,18.0,22.15,20.75
60002304,5,3.75,4.5,4,4.2,13.25,12.95,13.5,13.7
10002308,8.8,7,8.5,6.5,8,24.3,23.8,23.8,25.3
40002310,8.2,7.25,7.5,6.75,7.8,22.95,23.25,22.45,23.5
10002309,8.6,7.75,4.25,5.25,8.4,20.6,24.75,18.1,21.25
60002307,7.4,6.75,6.75,4,6.8,20.9,20.95,18.15,20.95
60002309,8.2,8.5,6.75,6.25,9.2,23.45,25.9,21.2,24.15
40002314,8.6,7,9,9.5,8.6,24.6,24.2,27.1,26.2
60002311,6.8,4.25,7,7.25,3.6,18.05,14.65,21.05,17.4
10002314,7.4,6.25,5,4.25,7.6,18.65,21.25,16.65,20.0
60002312,5.6,6.25,6,6,6.2,17.85,18.05,17.6,17.8
10002315,7.6,4,4.75,3,4.6,16.35,16.2,15.35,16.95
40002321,3.4,3.25,4.5,2.75,,11.15,,10.65,
10002321,8,6.5,5.75,6,6.8,20.25,21.3,19.75,20.55
60002318,7.8,7.25,8.5,5.75,3.2,23.55,18.25,22.05,19.5
10002322,8,7,5.5,4.75,3.4,20.5,18.4,18.25,16.9
40002325,3.8,,4,5,,,,12.8,
40002326,8.2,6.25,7.5,5.25,3.2,21.95,17.65,20.95,18.9
10002325,8,7,8.25,4.25,4.6,23.25,19.6,20.5,20.85
60002323,8.4,7.75,8,3.75,3.6,24.15,19.75,20.15,20.0
40002329,9,6.75,8.75,8.75,7,24.5,22.75,26.5,24.75
60002326,8,7.75,8.25,7.75,7.2,24.0,22.95,24.0,23.45
40002330,8.4,8,8.25,7,7.6,24.65,24.0,23.65,24.25
10002330,8.2,7.25,8.25,5.5,5.2,23.7,20.65,21.95,21.65
60002328,8.6,6.25,7.5,6.75,7,22.35,21.85,22.85,23.1
60002332,8.6,7.75,7.25,6,5.6,23.6,21.950000000000003,21.85,21.45
60002333,8.4,8.25,8.25,8,8.2,24.9,24.849999999999998,24.65,24.85
40002337,8.6,7.5,7.75,6.25,6.4,23.85,22.5,22.6,22.75
40002338,7.4,3.75,7,6.75,4.2,18.15,15.350000000000001,21.15,18.6
10002340,7.2,4.75,6,4.75,7,17.95,18.95,17.95,20.2
60002338,8.6,8,8,7.25,8.6,24.6,25.200000000000003,23.85,25.2
10002341,6.6,6.25,4.75,3.5,4.4,17.6,17.25,14.85,15.75
40002342,8.2,5.25,5.75,4.25,4.8,19.2,18.25,18.2,18.75
10002342,6.8,5.75,7.25,6.25,5.6,19.8,18.15,20.3,19.65
60002342,8.4,6.5,7.75,5,2.4,22.65,17.3,21.15,18.55
40002347,7,6,8,6.5,6.6,21.0,19.6,21.5,21.6
60002343,8.2,8.25,7.75,4.5,6.2,24.2,22.65,20.45,22.15
60002345,8.4,7.5,8,5.25,5.6,23.9,21.5,21.65,22.0
60002346,8.8,8,7,5,4.6,23.8,21.4,20.8,20.4
60002347,7.6,5.5,4.25,3,7.2,17.35,20.3,14.85,19.05
10002350,7.4,6,7.75,4.25,3.4,21.15,16.8,19.4,18.55
60002348,7.8,,7.5,,5.8,,,,21.1
40002352,7.8,7.75,8,5.75,5.8,23.55,21.35,21.55,21.6
40002356,6.8,5.25,4.5,3.5,3.8,16.55,15.850000000000001,14.8,15.1
60002353,8.2,7,8.25,6.5,7.4,23.45,22.6,22.95,23.85
60002354,8.2,5.75,8.75,5,8,22.7,21.95,21.95,24.95
40002359,7,7.25,6.75,5,3,21.0,17.25,18.75,16.75
40002361,8.4,8.25,7.75,5,5.4,24.4,22.049999999999997,21.15,21.55
60002361,8.4,7.5,6.75,6.5,8.6,22.65,24.5,21.65,23.75
40002365,5,4.25,6.25,4.25,2.4,15.5,11.65,15.5,13.65
40002367,8.4,7.75,4.25,6.25,6.2,20.4,22.349999999999998,18.9,18.85
60002363,6.4,4.75,4.25,4.25,3.2,15.4,14.350000000000001,14.9,13.850000000000001
40002371,8.4,5.75,7.25,4,4.4,21.4,18.55,19.65,20.05
60002369,7.2,6.75,5.75,6.25,5.2,19.7,19.15,19.2,18.15
40002375,8,6.25,7.75,7.5,8.4,22.0,22.65,23.25,24.15
10002375,8.8,8,8.25,6.25,7,25.05,23.8,23.3,24.05
60002372,8.8,8,7,7.25,8.8,23.8,25.6,23.05,24.6
40002376,4.8,2.25,6.25,,,13.3,,,
60002375,7.2,6.75,5.5,5.5,8.8,19.45,22.75,18.2,21.5
60002377,8.8,7,8,7.5,6.6,23.8,22.4,24.3,23.4
60002378,8.2,6.5,8,9.75,7.6,22.7,22.299999999999997,25.95,23.799999999999997
40002384,8,6.5,6.75,8.75,7.2,21.25,21.7,23.5,21.95
10002383,7.2,5.75,5.5,6.5,7.6,18.45,20.549999999999997,19.2,20.3
10002384,7.2,6.75,6,6.5,6.8,19.95,20.75,19.7,20.0
60002383,7.8,6.25,5.25,7,5.6,19.3,19.65,20.05,18.65
10002387,6.4,5,5,4.25,3.4,16.4,14.8,15.65,14.8
40002388,8.4,6.75,7.75,4.5,7.8,22.9,22.95,20.65,23.95
40002389,8.2,6.5,4.5,4.75,6,19.2,20.7,17.45,18.7
40002390,6.4,5.25,3.75,5.75,7.8,15.4,19.45,15.9,17.95
60002386,7.8,8.5,8.25,5,6.4,24.55,22.700000000000003,21.05,22.45
40002391,8.6,7.5,7.25,5,7.2,23.35,23.3,20.85,23.05
40002392,8.2,6.5,6.5,6.25,6,21.2,20.7,20.95,20.7
10002392,8.6,7.75,7.25,5.75,5.4,23.6,21.75,21.6,21.25
40002393,7.4,7.5,7.25,3.75,4.2,22.15,19.1,18.4,18.85
40002394,8.8,7.25,5.5,3.5,9.2,21.55,25.25,17.8,23.5
40002395,7.8,7.5,6.5,3.25,4.4,21.8,19.700000000000003,17.55,18.7
60002392,8,4,3.25,4.5,9.2,15.25,21.2,15.75,20.45
40002396,8,7,7.75,4,5.4,22.75,20.4,19.75,21.15
40002397,8.8,7.25,5.25,5.75,9.6,21.3,25.65,19.8,23.65
10002396,8.8,7.25,8.25,7.75,8.2,24.3,24.25,24.8,25.25
40002398,6,5.5,6.25,3.75,3.6,17.75,15.1,16.0,15.85
60002394,7.4,7.25,3.75,5.25,9,18.4,23.65,16.4,20.15
40002399,5.2,5.25,5.25,5,3,15.7,13.45,15.45,13.45
40002400,8.4,8.25,8,4.75,3,24.65,19.65,21.15,19.4
60002396,6.2,4.25,3.25,5.25,5.2,13.7,15.649999999999999,14.7,14.65
40002401,7.8,6,7.25,5.25,3,21.05,16.8,20.3,18.05
40002402,7.8,6.75,6.5,6,4.6,21.05,19.15,20.3,18.9
40002403,8.6,8.5,7.25,4.5,4.4,24.35,21.5,20.35,20.25
60002399,6.8,6.75,7,6.25,6.2,20.55,19.75,20.05,20.0
10002402,6,5,5.25,4.5,4.8,16.25,15.8,15.75,16.05
40002404,6.8,5.25,4.25,3.5,3.8,16.3,15.850000000000001,14.55,14.85
40002405,7.6,4.5,4.5,5,3.8,16.6,15.899999999999999,17.1,15.899999999999999
40002406,7.8,4.5,4.75,4,6.4,17.05,18.700000000000003,16.55,18.95
40002407,8.2,7.75,8.25,6.75,9.4,24.2,25.35,23.2,25.85
10002407,7.8,6,7.5,6,6,21.3,19.8,21.3,21.3
40002408,8,6,4.5,3.75,6.4,18.5,20.4,16.25,18.9
60002405,6.8,4.75,6,5.5,4.4,17.55,15.950000000000001,18.3,17.2
40002409,8.4,7.25,7.25,4.25,6.6,22.9,22.25,19.9,22.25
10002410,7,7,7.5,4.75,3,21.5,17.0,19.25,17.5
60002408,6.6,5.5,6,6.25,6.2,18.1,18.3,18.85,18.8
60002409,6.8,6.25,8.25,5.75,9.4,21.3,22.450000000000003,20.8,24.45
40002413,7,5.75,7.75,4.25,6.6,20.5,19.35,19.0,21.35
40002414,8.8,7.75,7.25,6.75,8.2,23.8,24.75,22.8,24.25
10002415,7.2,7.5,7,6.75,8.6,21.7,23.299999999999997,20.95,22.8
40002417,4.2,2.75,5,4,2.8,11.95,9.75,13.2,12.0
40002419,7.2,5,4.75,5.5,4.6,16.95,16.799999999999997,17.45,16.55
60002416,7.6,6,7.25,5.75,4.2,20.85,17.8,20.6,19.05
40002420,8.2,6,2,3.25,7.6,16.2,21.799999999999997,13.45,17.799999999999997
40002421,6.2,6,4.5,4.25,6,16.7,18.2,14.95,16.7
40002422,7.6,4.5,5.5,5,3.8,17.6,15.899999999999999,18.1,16.9
40002423,8,6.25,4.25,5,4.8,18.5,19.05,17.25,17.05
10002422,8,7,7,4.75,6.6,22.0,21.6,19.75,21.6
10002423,3.2,4.5,2.25,2.75,7.2,9.95,14.9,8.2,12.65
60002421,8,7.5,7.5,7.5,7.4,23.0,22.9,23.0,22.9
60002422,8,7.5,7.25,7.5,9.2,22.75,24.7,22.75,24.45
40002426,6.6,6.25,7.25,4.5,7,20.1,19.85,18.35,20.85
10002425,7.8,7,7.5,7.5,8.4,22.3,23.200000000000003,22.8,23.7
60002423,7,8.5,7.5,5.75,7.8,23.0,23.3,20.25,22.3
40002427,8.2,7.75,8.75,5,8.8,24.7,24.75,21.95,25.75
60002424,7.6,7,6.75,6.75,5.6,21.35,20.2,21.1,19.95
60002427,8,7.75,8.5,6.25,7,24.25,22.75,22.75,23.5
10002430,7.8,6.25,5.75,5,3.2,19.8,17.25,18.55,16.75
60002428,7.6,5.25,7.75,7.75,8.4,20.6,21.25,23.1,23.75
60002432,6.2,6,6.75,5.5,5.4,18.95,17.6,18.45,18.35
10002435,6.4,4,4.75,2.75,3,15.15,13.4,13.9,14.15
40002436,7.2,4.5,5,3.5,3.6,16.7,15.299999999999999,15.7,15.8
60002433,8.4,7.5,8.25,4.75,7.2,24.15,23.1,21.4,23.85
60002435,8.8,6.75,8.25,9,8.2,23.8,23.75,26.05,25.25
40002440,5,3.75,3.75,4,3.8,12.5,12.55,12.75,12.55
10002439,7.4,6.75,5.5,3.5,6,19.65,20.15,16.4,18.9
60002437,8.4,7.5,8.5,6.5,8.4,24.4,24.3,23.4,25.3
40002441,7.8,7.75,7.75,5,6.2,23.3,21.75,20.55,21.75
60002439,8.4,7.25,6.5,6.5,8.2,22.15,23.85,21.4,23.1
40002443,7.4,5.75,5.5,5,3.8,18.65,16.95,17.9,16.7
40002445,7.6,7.5,7.5,4,3.6,22.6,18.7,19.1,18.7
40002447,7.4,4.75,4.25,3.5,8.4,16.4,20.55,15.15,20.05
60002444,7.2,4.75,5.25,5.5,8.8,17.2,20.75,17.95,21.25
60002445,8,6.25,4.75,5.75,6.4,19.0,20.65,18.5,19.15
40002450,8,7,8.75,9,9.2,23.75,24.2,25.75,25.95
60002446,8.4,7,6.75,4.75,7.2,22.15,22.6,19.9,22.35
10002450,7.2,7.25,7.75,2.75,3.6,22.2,18.05,17.7,18.55
40002452,7,6.5,5.75,6.25,5.2,19.25,18.7,19.0,17.95
40002453,9,8,6.75,7,9.8,23.75,26.8,22.75,25.55
40002454,8,5.75,7.75,5.25,8.2,21.5,21.95,21.0,23.95
60002452,8,5.25,6.75,6.5,9.4,20.0,22.65,21.25,24.15
40002456,5,4.75,4,3.5,3.8,13.75,13.55,12.5,12.8
40002457,7.4,7,6.75,5.5,3.4,21.15,17.8,19.65,17.55
40002459,7.4,6.5,4.75,5,6.6,18.65,20.5,17.15,18.75
60002455,8.4,7,5,5.75,6,20.4,21.4,19.15,19.4
40002460,8.2,6.75,5.5,5,6.4,20.45,21.35,18.7,20.1
60002457,8.4,7,8.25,7.75,7.8,23.65,23.2,24.4,24.45
10002461,7.2,5,7.75,5.5,6.4,19.95,18.6,20.45,21.35
40002462,5.2,4.25,3.5,2,6.2,12.95,15.649999999999999,10.7,14.9
10002462,8.2,7.75,7.75,6.25,8.8,23.7,24.75,22.2,24.75
40002463,7.4,6.25,7.25,5.5,7,20.9,20.65,20.15,21.65
40002464,7.6,6.75,6,5.25,5,20.35,19.35,18.85,18.6
40002465,8.4,6,5.75,5,8.6,20.15,23.0,19.15,22.75
40002466,6.6,6.5,7.25,4.5,2.8,20.35,15.899999999999999,18.35,16.65
60002462,6.2,6.75,6,6.25,4.8,18.95,17.75,18.45,17.0
60002463,6.6,7,6.25,6,7,19.85,20.6,18.85,19.85
40002467,8.4,7,7.5,6,8.6,22.9,24.0,21.9,24.5
60002464,8.4,7.75,8.5,6.75,7.6,24.65,23.75,23.65,24.5
10002467,7.2,6.25,5,5.75,6.8,18.45,20.25,17.95,19.0
40002468,7.4,4.25,7.25,7,3.8,18.9,15.45,21.65,18.45
60002465,8.6,8,9.25,7.25,9.2,25.85,25.8,25.1,27.049999999999997
60002466,7.6,6.75,7.25,6.5,8.2,21.6,22.549999999999997,21.35,23.049999999999997
40002472,7.6,6.5,7.25,3.5,5,21.35,19.1,18.35,19.85
10002471,7.6,4.75,8.25,6.5,3.8,20.6,16.15,22.35,19.65
40002474,7.6,6.5,7.75,3.75,4.6,21.85,18.7,19.1,19.95
40002475,6.2,6,5,4,2.8,17.2,15.0,15.2,14.0
60002471,5.8,6.5,6.25,5.25,7.2,18.55,19.5,17.3,19.25
60002472,8.2,7.75,7.5,7.5,8.4,23.45,24.35,23.2,24.1
60002473,9.2,8,7.5,7.75,9,24.7,26.2,24.45,25.7
60002475,6.8,7,3.25,4.5,5,17.05,18.8,14.55,15.05
40002479,7,5,7.5,2.5,3.8,19.5,15.8,17.0,18.3
40002481,9.4,8.75,6.25,5.25,8.2,24.4,26.349999999999998,20.9,23.85
60002480,7.6,6.75,8,7.75,5.6,22.35,19.95,23.35,21.2
60002481,8.6,8.25,8,5,5.8,24.85,22.650000000000002,21.6,22.4
40002486,7.4,7,6.75,7.75,4.8,21.15,19.2,21.9,18.95
60002482,7.4,6.5,8.5,7.75,9.6,22.4,23.5,23.65,25.5
10002486,6.4,5,4.75,4.25,3.6,16.15,15.0,15.4,14.75
40002488,7,6.25,5.75,3.5,5,19.0,18.25,16.25,17.75
60002485,7.8,6.5,7.5,6.25,4.4,21.8,18.700000000000003,21.55,19.7
10002490,8.2,6.75,7.75,4.75,4.6,22.7,19.549999999999997,20.7,20.549999999999997
40002491,7.4,5.5,5,5.75,3.8,17.9,16.7,18.15,16.2
40002492,8.8,6.75,8.25,5.5,5.4,23.8,20.950000000000003,22.55,22.450000000000003
10002491,7.4,7.75,8,5.25,7.6,23.15,22.75,20.65,23.0
40002493,8.6,6.5,8.5,7.5,6,23.6,21.1,24.6,23.1
40002494,7.6,7.75,5.25,4.75,7.8,20.6,23.15,17.6,20.65
60002490,6.4,5.25,3,5.75,3.6,14.65,15.25,15.15,13.0
60002491,7,6.25,6.5,6.5,8,19.75,21.25,20.0,21.5
60002492,8.4,8.5,9,8.75,9.2,25.9,26.099999999999998,26.15,26.6
10002495,7.8,8,5.5,5,10,21.3,25.8,18.3,23.3
40002497,8,6.75,6.5,6,5,21.25,19.75,20.5,19.5
40002498,9.2,7.5,8,3.25,8.2,24.7,24.9,20.45,25.4
10002501,7,4.5,5,5.25,4.8,16.5,16.3,17.25,16.8
40002504,8.8,8.25,6.25,7,9,23.3,26.05,22.05,24.05
40002505,5.6,5.75,4.25,4.75,2.6,15.6,13.95,14.6,12.45
40002507,8.2,6.25,5.5,4.75,9,19.95,23.45,18.45,22.7
60002504,9.2,8,6.5,8.75,9.2,23.7,26.4,24.45,24.9
60002505,6.8,5.5,8,5.5,7.8,20.3,20.1,20.3,22.6
40002510,6.8,6,4,4.25,8.4,16.8,21.200000000000003,15.05,19.2
40002512,8.4,8.25,8.25,6.5,8.4,24.9,25.049999999999997,23.15,25.05
40002515,5.4,3,4.75,5.25,4,13.15,12.4,15.4,14.15
60002512,7.2,5.75,6,4.75,5.2,18.95,18.15,17.95,18.4
40002517,8.6,8,8.5,5.25,7.2,25.1,23.8,22.35,24.3
60002514,7,6.25,7,5.25,6.6,20.25,19.85,19.25,20.6
60002516,9,8,6.75,5.25,7.2,23.75,24.2,21.0,22.95
